No_Die,Datetime,Lot_Num,Wafer_Num,lithography_Chamber,Line_CD,Lamp,UV_type,Wavelength,Resolution,Energy_Exposure
NOLSM5031917,07-03-2019 ?? 9:04:30,19,17,3,38.55,Hg-Arc,G,436,555.78,109.747
NOLSM5041918,07-03-2019 ?? 9:04:30,19,18,1,39.991,Hg-Arc,G,436,558.537,109.093
NOLSM5051919,07-03-2019 ?? 9:04:30,19,19,2,19.408,Hg-Arc,G,436,550.221,107.745
NOLSM5061920,07-03-2019 ?? 9:04:30,19,20,3,28.894,Hg-Arc,G,436,546.867,108.327
NOLSM5071921,07-03-2019 ?? 9:04:30,19,21,1,39.421,Hg-Arc,G,436,553.719,109.144
NOLSM5081922,07-03-2019 ?? 9:04:30,19,22,2,19.43,Hg-Arc,G,436,553.769,107.464
NOLSM5091923,07-03-2019 ?? 9:04:30,19,23,3,28.585,Hg-Arc,G,436,548.822,108.066
NOLSM5101924,07-03-2019 ?? 9:04:30,19,24,2,25.438,Hg-Arc,G,436,552.475,108.465
NOLSM5111925,07-03-2019 ?? 9:04:30,19,25,3,32.084,Hg-Arc,G,436,544.71,109.136
NOLSM5121926,07-03-2019 ?? 9:04:30,19,26,1,14.799,Hg-Arc,G,436,546.757,107.732
NOLSM5131927,07-03-2019 ?? 9:04:30,19,27,2,17.83,Hg-Arc,G,436,550.156,107.203
NOLSM514201,08-03-2019 ?? 9:04:30,20,1,3,30.393,Hg-Arc,G,436,565.422,106.942
NOLSM515202,08-03-2019 ?? 9:04:30,20,2,1,23.104,Hg-Arc,G,436,562.43,107.824
NOLSM516203,08-03-2019 ?? 9:04:30,20,3,2,16.981,Hg-Arc,G,436,547.869,107.096
NOLSM517204,08-03-2019 ?? 9:04:30,20,4,3,32.751,Hg-Arc,G,436,549.126,109.133
NOLSM518205,08-03-2019 ?? 9:04:30,20,5,1,30.79,Hg-Arc,G,436,552.745,108.555
NOLSM519206,08-03-2019 ?? 9:04:30,20,6,2,25.231,Hg-Arc,G,436,549.41,108.518
NOLSM520207,08-03-2019 ?? 9:04:30,20,7,1,31.899,Hg-Arc,G,436,562.959,108.407
NOLSM521208,08-03-2019 ?? 9:04:30,20,8,2,28.066,Hg-Arc,G,436,543.316,108.888
NOLSM522209,08-03-2019 ?? 9:04:30,20,9,3,29.83,Hg-Arc,G,436,548.989,108.531
NOLSM5232010,08-03-2019 ?? 9:04:30,20,10,1,38.256,Hg-Arc,G,436,542.454,109.373
NOLSM5242011,08-03-2019 ?? 9:04:30,20,11,2,32.194,Hg-Arc,G,436,546.144,109.183
NOLSM5252012,08-03-2019 ?? 9:04:30,20,12,3,30.328,Hg-Arc,G,436,560.847,107.964
NOLSM5262013,08-03-2019 ?? 9:04:30,20,13,1,37.438,Hg-Arc,G,436,551.252,109.051
NOLSM5272014,08-03-2019 ?? 9:04:30,20,14,2,32.18,Hg-Arc,G,436,547.369,109.161
NOLSM5282015,08-03-2019 ?? 9:04:30,20,15,3,35.603,Hg-Arc,G,436,546.557,109.587
NOLSM5292016,08-03-2019 ?? 9:04:30,20,16,1,46.454,Hg-Arc,G,436,553.258,109.746
NOLSM5302017,08-03-2019 ?? 9:04:30,20,17,2,34.835,Hg-Arc,G,436,547.627,109.378
NOLSM5312018,08-03-2019 ?? 9:04:30,20,18,3,34.207,Hg-Arc,G,436,547.84,109.377
NOLSM5322019,08-03-2019 ?? 9:04:30,20,19,1,42.31,Hg-Arc,G,436,557.006,109.311
NOLSM5332020,08-03-2019 ?? 9:04:30,20,20,2,32.788,Hg-Arc,G,436,542.295,109.295
NOLSM5342021,08-03-2019 ?? 9:04:30,20,21,3,36.083,Hg-Arc,G,436,543.142,109.724
NOLSM5352022,08-03-2019 ?? 9:04:30,20,22,1,36.508,Hg-Arc,G,436,545.692,109.136
NOLSM5362023,08-03-2019 ?? 9:04:30,20,23,2,36.34,Hg-Arc,G,436,556.01,109.347
NOLSM5372024,08-03-2019 ?? 9:04:30,20,24,3,30.242,Hg-Arc,G,436,548.256,108.67
NOLSM5382025,08-03-2019 ?? 9:04:30,20,25,2,33.182,Hg-Arc,G,436,548.616,109.223
NOLSM5392026,08-03-2019 ?? 9:04:30,20,26,3,37.54,Hg-Arc,G,436,544.81,109.858
NOLSM5402027,08-03-2019 ?? 9:04:30,20,27,1,43.585,Hg-Arc,G,436,543.356,109.779
NOLSM541211,17-02-2019 ?? 9:04:30,21,1,2,47.83,Hg-Arc,G,436,548.32,110.53
NOLSM542212,17-02-2019 ?? 9:04:30,21,2,3,37.494,Hg-Arc,G,436,541.911,109.924
NOLSM543213,17-02-2019 ?? 9:04:30,21,3,1,45.14,Hg-Arc,G,436,542.695,109.945
NOLSM544214,17-02-2019 ?? 9:04:30,21,4,2,39.937,Hg-Arc,G,436,547.454,109.814
NOLSM545215,17-02-2019 ?? 9:04:30,21,5,3,45.357,Hg-Arc,G,436,532.047,111.247
NOLSM546216,17-02-2019 ?? 9:04:30,21,6,1,54.056,Hg-Arc,G,436,537.644,111.176
NOLSM547217,17-02-2019 ?? 9:04:30,21,7,2,42.706,Hg-Arc,G,436,542.278,110.133
NOLSM548218,17-02-2019 ?? 9:04:30,21,8,3,48.753,Hg-Arc,G,436,546.736,111.052
NOLSM549219,17-02-2019 ?? 9:04:30,21,9,1,31.512,Hg-Arc,G,436,544.737,108.828
NOLSM5502110,17-02-2019 ?? 9:04:30,21,10,2,39.583,Hg-Arc,G,436,547.376,109.784
NOLSM5512111,17-02-2019 ?? 9:04:30,21,11,3,34.607,Hg-Arc,G,436,543.418,109.532
NOLSM5522112,17-02-2019 ?? 9:04:30,21,12,1,36.939,Hg-Arc,G,436,545.707,109.167
NOLSM5532113,17-02-2019 ?? 9:04:30,21,13,3,32.311,Hg-Arc,G,436,542.1,109.241
NOLSM5542114,17-02-2019 ?? 9:04:30,21,14,1,40.276,Hg-Arc,G,436,544.474,109.461
NOLSM5552115,17-02-2019 ?? 9:04:30,21,15,2,30.716,Hg-Arc,G,436,540.64,109.151
NOLSM5562116,17-02-2019 ?? 9:04:30,21,16,3,37.029,Hg-Arc,G,436,539.235,109.942
NOLSM5572117,17-02-2019 ?? 9:04:30,21,17,1,30.263,Hg-Arc,G,436,554.023,108.49
NOLSM5582118,17-02-2019 ?? 9:04:30,21,18,2,29.346,Hg-Arc,G,436,548.455,108.904
NOLSM5592119,17-02-2019 ?? 9:04:30,21,19,3,30.558,Hg-Arc,G,436,544.367,108.869
NOLSM5602120,17-02-2019 ?? 9:04:30,21,20,2,30.501,Hg-Arc,G,436,558.871,108.776
NOLSM5612121,17-02-2019 ?? 9:04:30,21,21,3,31.024,Hg-Arc,G,436,552.429,108.708
NOLSM5622122,17-02-2019 ?? 9:04:30,21,22,1,22.161,Hg-Arc,G,436,546.001,108.235
NOLSM5632123,17-02-2019 ?? 9:04:30,21,23,2,26.662,Hg-Arc,G,436,551.305,108.609
NOLSM5642124,17-02-2019 ?? 9:04:30,21,24,3,30.218,Hg-Arc,G,436,555.997,108.305
NOLSM5652125,17-02-2019 ?? 9:04:30,21,25,1,31.786,Hg-Arc,G,436,551.176,108.66
NOLSM5662126,17-02-2019 ?? 9:04:30,21,26,2,25.02,Hg-Arc,G,436,550.435,108.473
NOLSM5672127,17-02-2019 ?? 9:04:30,21,27,3,34.196,Hg-Arc,G,436,563.401,108.962
NOLSM568221,18-02-2019 ?? 9:04:30,22,1,1,30.232,Hg-Arc,G,436,556.036,108.441
NOLSM569222,18-02-2019 ?? 9:04:30,22,2,2,26.925,Hg-Arc,G,436,547.665,108.71
NOLSM570223,18-02-2019 ?? 9:04:30,22,3,3,31.411,Hg-Arc,G,436,550.573,108.854
NOLSM571224,18-02-2019 ?? 9:04:30,22,4,1,37.292,Hg-Arc,G,436,553.147,108.995
NOLSM572225,18-02-2019 ?? 9:04:30,22,5,2,30.239,Hg-Arc,G,436,553.558,108.878
NOLSM573226,18-02-2019 ?? 9:04:30,22,6,3,32.761,Hg-Arc,G,436,558.225,108.876
NOLSM574227,18-02-2019 ?? 9:04:30,22,7,1,17.203,Hg-Arc,G,436,537.11,108.302
NOLSM575228,18-02-2019 ?? 9:04:30,22,8,2,28.684,Hg-Arc,G,436,551.091,108.795
NOLSM576229,18-02-2019 ?? 9:04:30,22,9,3,29.181,Hg-Arc,G,436,551.105,108.185
NOLSM5772210,18-02-2019 ?? 9:04:30,22,10,1,26.682,Hg-Arc,G,436,554.306,108.257
NOLSM5782211,18-02-2019 ?? 9:04:30,22,11,2,33.873,Hg-Arc,G,436,547.305,109.303
NOLSM5792212,18-02-2019 ?? 9:04:30,22,12,3,29.884,Hg-Arc,G,436,548.76,108.556
NOLSM5802213,18-02-2019 ?? 9:04:30,22,13,1,19.704,Hg-Arc,G,436,552.565,107.864
NOLSM5812214,18-02-2019 ?? 9:04:30,22,14,2,21.393,Hg-Arc,G,436,557.195,107.739
NOLSM5822215,18-02-2019 ?? 9:04:30,22,15,3,28.17,Hg-Arc,G,436,548.946,107.813
NOLSM5832216,18-02-2019 ?? 9:04:30,22,16,1,40.534,Hg-Arc,G,436,551.142,109.291
NOLSM5842217,18-02-2019 ?? 9:04:30,22,17,2,25.47,Hg-Arc,G,436,548.765,108.555
NOLSM5852218,18-02-2019 ?? 9:04:30,22,18,3,29.089,Hg-Arc,G,436,549.782,108.233
NOLSM5862219,18-02-2019 ?? 9:04:30,22,19,1,32.562,Hg-Arc,G,436,555.955,108.597
NOLSM5872220,18-02-2019 ?? 9:04:30,22,20,2,24.515,Hg-Arc,G,436,545.424,108.536
NOLSM5882221,18-02-2019 ?? 9:04:30,22,21,3,31.187,Hg-Arc,G,436,565.117,108.029
NOLSM5892222,18-02-2019 ?? 9:04:30,22,22,2,23.719,Hg-Arc,G,436,559.336,108.042
NOLSM5902223,18-02-2019 ?? 9:04:30,22,23,3,28.795,Hg-Arc,G,436,551.584,107.943
NOLSM5912224,18-02-2019 ?? 9:04:30,22,24,1,29.508,Hg-Arc,G,436,555.3,108.411
NOLSM5922225,18-02-2019 ?? 9:04:30,22,25,2,25.944,Hg-Arc,G,436,559.348,108.321
NOLSM5932226,18-02-2019 ?? 9:04:30,22,26,3,29.002,Hg-Arc,G,436,553.441,107.886
NOLSM5942227,18-02-2019 ?? 9:04:30,22,27,1,20.288,Hg-Arc,G,436,552.481,107.906
NOLSM595231,19-02-2019 ?? 9:04:30,23,1,2,25.966,Hg-Arc,G,436,556.551,108.409
NOLSM596232,19-02-2019 ?? 9:04:30,23,2,3,31.529,Hg-Arc,G,436,560.362,108.501
NOLSM597233,19-02-2019 ?? 9:04:30,23,3,1,29.444,Hg-Arc,G,436,548.929,108.572
NOLSM598234,19-02-2019 ?? 9:04:30,23,4,2,26.803,Hg-Arc,G,436,554.883,108.537
NOLSM599235,19-02-2019 ?? 9:04:30,23,5,3,29.287,Hg-Arc,G,436,543.68,108.596
NOLSM600236,19-02-2019 ?? 9:04:30,23,6,1,30.914,Hg-Arc,G,436,546.453,108.736
NOLSM601237,19-02-2019 ?? 9:04:30,23,7,2,30.059,Hg-Arc,G,436,553.464,108.864
NOLSM602238,19-02-2019 ?? 9:04:30,23,8,3,32.765,Hg-Arc,G,436,559.533,108.831
NOLSM603239,19-02-2019 ?? 9:04:30,23,9,1,49.812,Hg-Arc,G,436,542.479,110.419
NOLSM6042310,19-02-2019 ?? 9:04:30,23,10,2,45.462,Hg-Arc,G,436,545.682,110.338
NOLSM6052311,19-02-2019 ?? 9:04:30,23,11,3,42.44,Hg-Arc,G,436,547.698,110.332
NOLSM6062312,19-02-2019 ?? 9:04:30,23,12,1,49.83,Hg-Arc,G,436,548.749,110.185
NOLSM6072313,19-02-2019 ?? 9:04:30,23,13,2,45.629,Hg-Arc,G,436,557.687,110.149
NOLSM6082314,19-02-2019 ?? 9:04:30,23,14,3,37.814,Hg-Arc,G,436,542.705,109.941
NOLSM6092315,19-02-2019 ?? 9:04:30,23,15,1,38.76,Hg-Arc,G,436,543.717,109.367
NOLSM6102316,19-02-2019 ?? 9:04:30,23,16,2,35.724,Hg-Arc,G,436,552.836,109.359
NOLSM6112317,19-02-2019 ?? 9:04:30,23,17,3,34.701,Hg-Arc,G,436,550.608,109.383
NOLSM6122318,19-02-2019 ?? 9:04:30,23,18,2,37.626,Hg-Arc,G,436,559.091,109.39
NOLSM6132319,19-02-2019 ?? 9:04:30,23,19,3,55.04,Hg-Arc,H,405,510.691,109.307
NOLSM6142320,19-02-2019 ?? 9:04:30,23,20,1,47.455,Hg-Arc,H,405,503.094,109.195
NOLSM6152321,19-02-2019 ?? 9:04:30,23,21,2,48.975,Hg-Arc,H,405,516.917,109.359
NOLSM6162322,19-02-2019 ?? 9:04:30,23,22,3,53.36,Hg-Arc,H,405,505.848,109.766
NOLSM6172323,19-02-2019 ?? 9:04:30,23,23,1,45.079,Hg-Arc,H,405,504.537,109.778
NOLSM6182324,19-02-2019 ?? 9:04:30,23,24,2,46.403,Hg-Arc,H,405,506.203,110.012
NOLSM6192325,19-02-2019 ?? 9:04:30,23,25,3,55.019,Hg-Arc,H,405,507.611,110.257
NOLSM6202326,19-02-2019 ?? 9:04:30,23,26,1,45.496,Hg-Arc,H,405,502.756,110.147
NOLSM6212327,19-02-2019 ?? 9:04:30,23,27,2,43.429,Hg-Arc,H,405,494.07,110.168
NOLSM622241,20-02-2019 ?? 9:04:30,24,1,3,52.835,Hg-Arc,H,405,503.96,109.546
NOLSM623242,20-02-2019 ?? 9:04:30,24,2,1,49.03,Hg-Arc,H,405,516.232,109.044
NOLSM624243,20-02-2019 ?? 9:04:30,24,3,2,49.301,Hg-Arc,H,405,505.089,109.058
NOLSM625244,20-02-2019 ?? 9:04:30,24,4,3,53.793,Hg-Arc,H,405,502.762,109.073
NOLSM626245,20-02-2019 ?? 9:04:30,24,5,1,48.297,Hg-Arc,H,405,503.169,109.068
NOLSM627246,20-02-2019 ?? 9:04:30,24,6,3,53.493,Hg-Arc,H,405,498.389,109.016
NOLSM628247,20-02-2019 ?? 9:04:30,24,7,1,48.595,Hg-Arc,H,405,510.306,109.055
NOLSM629248,20-02-2019 ?? 9:04:30,24,8,3,55.968,Hg-Arc,H,405,509.604,110.289
NOLSM630249,20-02-2019 ?? 9:04:30,24,9,1,46.246,Hg-Arc,H,405,510.506,109.876
NOLSM6312410,20-02-2019 ?? 9:04:30,24,10,2,50.42,Hg-Arc,H,405,508.17,110.493
NOLSM6322411,20-02-2019 ?? 9:04:30,24,11,3,50.833,Hg-Arc,H,405,494.681,110.65
NOLSM6332412,20-02-2019 ?? 9:04:30,24,12,1,47.903,Hg-Arc,H,405,514.739,109.223
NOLSM6342413,20-02-2019 ?? 9:04:30,24,13,3,54.367,Hg-Arc,H,405,508.309,109.296
NOLSM6352414,20-02-2019 ?? 9:04:30,24,14,1,48.128,Hg-Arc,H,405,508.704,109.117
NOLSM6362415,20-02-2019 ?? 9:04:30,24,15,2,48.257,Hg-Arc,H,405,499.89,109.157
NOLSM6372416,20-02-2019 ?? 9:04:30,24,16,3,56.745,Hg-Arc,H,405,507.749,108.508
NOLSM6382417,20-02-2019 ?? 9:04:30,24,17,2,47.979,Hg-Arc,H,405,501.808,109.211
NOLSM6392418,20-02-2019 ?? 9:04:30,24,18,3,57.05,Hg-Arc,H,405,508.53,108.452
NOLSM6402419,20-02-2019 ?? 9:04:30,24,19,1,49.564,Hg-Arc,H,405,514.864,108.944
NOLSM6412420,20-02-2019 ?? 9:04:30,24,20,3,55.576,Hg-Arc,H,405,511.264,109.011
NOLSM6422421,20-02-2019 ?? 9:04:30,24,21,1,48.845,Hg-Arc,H,405,513.053,109.038
NOLSM6432422,20-02-2019 ?? 9:04:30,24,22,2,48.324,Hg-Arc,H,405,513.13,109.912
NOLSM6442423,20-02-2019 ?? 9:04:30,24,23,3,53.728,Hg-Arc,H,405,505.909,109.309
NOLSM6452424,20-02-2019 ?? 9:04:30,24,24,1,47.749,Hg-Arc,H,405,509.381,109.183
NOLSM6462425,20-02-2019 ?? 9:04:30,24,25,2,50.093,Hg-Arc,H,405,512.074,109.011
NOLSM6472426,20-02-2019 ?? 9:04:30,24,26,3,61.368,Hg-Arc,H,405,519.636,107.591
NOLSM6482427,20-02-2019 ?? 9:04:30,24,27,1,57.386,Hg-Arc,H,405,518.219,107.789
NOLSM649251,21-02-2019 ?? 9:04:30,25,1,2,57.403,Hg-Arc,H,405,512.261,108.107
NOLSM650252,21-02-2019 ?? 9:04:30,25,2,3,69.025,Hg-Arc,H,405,504.412,106.524
NOLSM651253,21-02-2019 ?? 9:04:30,25,3,1,64.644,Hg-Arc,H,405,504.392,106.671
NOLSM652254,21-02-2019 ?? 9:04:30,25,4,2,67.347,Hg-Arc,H,405,504.214,106.714
NOLSM653255,21-02-2019 ?? 9:04:30,25,5,3,71.766,Hg-Arc,H,405,506.76,105.504
NOLSM654256,21-02-2019 ?? 9:04:30,25,6,1,62.728,Hg-Arc,H,405,503.366,106.95
NOLSM655257,21-02-2019 ?? 9:04:30,25,7,2,57.834,Hg-Arc,H,405,515.079,108.066
NOLSM656258,21-02-2019 ?? 9:04:30,25,8,3,58.547,Hg-Arc,H,405,505.267,108.184
NOLSM657259,21-02-2019 ?? 9:04:30,25,9,1,54.484,Hg-Arc,H,405,514.351,108.195
NOLSM6582510,21-02-2019 ?? 9:04:30,25,10,2,57.49,Hg-Arc,H,405,505.616,108.079
NOLSM6592511,21-02-2019 ?? 9:04:30,25,11,3,58.063,Hg-Arc,H,405,512.695,108.272
NOLSM6602512,21-02-2019 ?? 9:04:30,25,12,1,50.02,Hg-Arc,H,405,509.081,108.833
NOLSM6612513,21-02-2019 ?? 9:04:30,25,13,2,48.183,Hg-Arc,H,405,514.696,109.543
NOLSM6622514,21-02-2019 ?? 9:04:30,25,14,3,53.61,Hg-Arc,H,405,506.237,109.439
NOLSM6632515,21-02-2019 ?? 9:04:30,25,15,1,50.972,Hg-Arc,H,405,517.785,108.759
NOLSM6642516,21-02-2019 ?? 9:04:30,25,16,2,52.501,Hg-Arc,H,405,520.299,108.751
NOLSM6652517,21-02-2019 ?? 9:04:30,25,17,3,59.303,Hg-Arc,H,405,521.322,108.191
NOLSM6662518,21-02-2019 ?? 9:04:30,25,18,1,50.741,Hg-Arc,H,405,511.704,108.741
NOLSM6672519,21-02-2019 ?? 9:04:30,25,19,2,53.886,Hg-Arc,H,405,515.112,108.533
NOLSM6682520,21-02-2019 ?? 9:04:30,25,20,3,57.694,Hg-Arc,H,405,517.704,109.56
NOLSM6692521,21-02-2019 ?? 9:04:30,25,21,1,49.549,Hg-Arc,H,405,506.229,108.891
NOLSM6702522,21-02-2019 ?? 9:04:30,25,22,2,50.569,Hg-Arc,H,405,517.177,109.006
NOLSM6712523,21-02-2019 ?? 9:04:30,25,23,3,56.486,Hg-Arc,H,405,514.541,108.966
NOLSM6722524,21-02-2019 ?? 9:04:30,25,24,1,49.37,Hg-Arc,H,405,512.262,108.95
NOLSM6732525,21-02-2019 ?? 9:04:30,25,25,3,56.147,Hg-Arc,H,405,513.714,109.59
NOLSM6742526,21-02-2019 ?? 9:04:30,25,26,1,45.919,Hg-Arc,H,405,509.917,109.675
NOLSM6752527,21-02-2019 ?? 9:04:30,25,27,3,56.018,Hg-Arc,H,405,513.127,109.679
NOLSM676261,22-02-2019 ?? 9:04:30,26,1,1,46.51,Hg-Arc,H,405,513.166,109.705
NOLSM677262,22-02-2019 ?? 9:04:30,26,2,3,55.266,Hg-Arc,H,405,508.251,110.249
NOLSM678263,22-02-2019 ?? 9:04:30,26,3,1,51.201,Hg-Arc,H,405,518.033,110.26
NOLSM679264,22-02-2019 ?? 9:04:30,26,4,2,48.472,Hg-Arc,H,405,508.752,110.231
NOLSM680265,22-02-2019 ?? 9:04:30,26,5,3,57.166,Hg-Arc,H,405,511.851,110.369
NOLSM681266,22-02-2019 ?? 9:04:30,26,6,1,54.164,Hg-Arc,H,405,513.493,110.857
NOLSM682267,22-02-2019 ?? 9:04:30,26,7,2,56.267,Hg-Arc,H,405,512.855,110.866
NOLSM683268,22-02-2019 ?? 9:04:30,26,8,3,58.781,Hg-Arc,H,405,512.409,110.764
NOLSM684269,22-02-2019 ?? 9:04:30,26,9,1,52.511,Hg-Arc,H,405,508.852,110.863
NOLSM6852610,22-02-2019 ?? 9:04:30,26,10,2,52.717,Hg-Arc,H,405,506.429,110.82
NOLSM6862611,22-02-2019 ?? 9:04:30,26,11,3,57.235,Hg-Arc,H,405,508.916,110.701
NOLSM6872612,22-02-2019 ?? 9:04:30,26,12,1,54.258,Hg-Arc,H,405,514.94,110.788
NOLSM6882613,22-02-2019 ?? 9:04:30,26,13,2,56.404,Hg-Arc,H,405,515.305,110.746
NOLSM6892614,22-02-2019 ?? 9:04:30,26,14,3,57.353,Hg-Arc,H,405,509.664,110.657
NOLSM6902615,22-02-2019 ?? 9:04:30,26,15,1,50.005,Hg-Arc,H,405,508.186,110.568
NOLSM6912616,22-02-2019 ?? 9:04:30,26,16,2,50.959,Hg-Arc,H,405,509.796,110.469
NOLSM6922617,22-02-2019 ?? 9:04:30,26,17,3,59.032,Hg-Arc,H,405,516.204,110.436
NOLSM6932618,22-02-2019 ?? 9:04:30,26,18,1,50.527,Hg-Arc,H,405,514.286,110.36
NOLSM6942619,22-02-2019 ?? 9:04:30,26,19,2,60.929,Hg-Arc,H,405,513.875,111.466
NOLSM6952620,22-02-2019 ?? 9:04:30,26,20,3,52.751,Hg-Arc,H,405,499.603,110.59
NOLSM6962621,22-02-2019 ?? 9:04:30,26,21,1,48.958,Hg-Arc,H,405,507.852,110.453
NOLSM6972622,22-02-2019 ?? 9:04:30,26,22,2,46.75,Hg-Arc,H,405,503.27,110.296
NOLSM6982623,22-02-2019 ?? 9:04:30,26,23,3,52.937,Hg-Arc,H,405,503.04,110.208
NOLSM6992624,22-02-2019 ?? 9:04:30,26,24,1,47.183,Hg-Arc,H,405,512.581,109.978
NOLSM7002625,22-02-2019 ?? 9:04:30,26,25,2,46.103,Hg-Arc,H,405,505.509,109.978
NOLSM7012626,22-02-2019 ?? 9:04:30,26,26,3,53.813,Hg-Arc,H,405,505.441,109.221
NOLSM7022627,22-02-2019 ?? 9:04:30,26,27,1,46.438,Hg-Arc,H,405,507.155,109.398
NOLSM704272,23-02-2019 ?? 9:04:30,27,2,3,50.69,Hg-Arc,H,405,495.893,109.608
NOLSM705273,23-02-2019 ?? 9:04:30,27,3,1,45.881,Hg-Arc,H,405,501.478,110.278
NOLSM706274,23-02-2019 ?? 9:04:30,27,4,2,46.634,Hg-Arc,H,405,508.483,109.768
NOLSM707275,23-02-2019 ?? 9:04:30,27,5,3,58.646,Hg-Arc,H,405,507.993,108.156
NOLSM708276,23-02-2019 ?? 9:04:30,27,6,1,53.889,Hg-Arc,H,405,511.276,108.262
NOLSM709277,23-02-2019 ?? 9:04:30,27,7,2,58.581,Hg-Arc,H,405,506.76,107.953
NOLSM710278,23-02-2019 ?? 9:04:30,27,8,3,62.855,Hg-Arc,H,405,523.396,107.284
NOLSM711279,23-02-2019 ?? 9:04:30,27,9,1,60.637,Hg-Arc,H,405,516.498,107.306
NOLSM7122710,23-02-2019 ?? 9:04:30,27,10,2,64.86,Hg-Arc,H,405,521.642,107.241
NOLSM7132711,23-02-2019 ?? 9:04:30,27,11,3,62.975,Hg-Arc,H,405,521.579,107.288
NOLSM7142712,23-02-2019 ?? 9:04:30,27,12,1,60.745,Hg-Arc,H,405,521.477,107.325
NOLSM7152713,23-02-2019 ?? 9:04:30,27,13,2,54.352,Hg-Arc,H,405,509.597,108.454
NOLSM7162714,23-02-2019 ?? 9:04:30,27,14,3,58.799,Hg-Arc,H,405,520.005,108.315
NOLSM7172715,23-02-2019 ?? 9:04:30,27,15,1,58.058,Hg-Arc,H,405,520.787,107.713
NOLSM7182716,23-02-2019 ?? 9:04:30,27,16,3,60.924,Hg-Arc,H,405,521.375,107.676
NOLSM7192717,23-02-2019 ?? 9:04:30,27,17,1,62.882,Hg-Arc,H,405,507.903,106.946
NOLSM7202718,23-02-2019 ?? 9:04:30,27,18,2,55.138,Hg-Arc,H,405,509.286,108.361
NOLSM7212719,23-02-2019 ?? 9:04:30,27,19,1,57.793,Hg-Arc,H,405,516.043,107.711
NOLSM7222720,23-02-2019 ?? 9:04:30,27,20,3,60.378,Hg-Arc,H,405,520.129,107.796
NOLSM7232721,23-02-2019 ?? 9:04:30,27,21,1,53.136,Hg-Arc,H,405,508.784,108.361
NOLSM7242722,23-02-2019 ?? 9:04:30,27,22,2,60.551,Hg-Arc,H,405,520.598,107.767
NOLSM7252723,23-02-2019 ?? 9:04:30,27,23,3,60.87,Hg-Arc,H,405,516.572,107.709
NOLSM7262724,23-02-2019 ?? 9:04:30,27,24,1,56.873,Hg-Arc,H,405,505.309,107.784
NOLSM7272725,23-02-2019 ?? 9:04:30,27,25,2,60.919,Hg-Arc,H,405,519.998,107.722
NOLSM7282726,23-02-2019 ?? 9:04:30,27,26,3,60.877,Hg-Arc,H,405,519.03,107.689
NOLSM7292727,23-02-2019 ?? 9:04:30,27,27,1,54.172,Hg-Arc,H,405,513.006,108.231
NOLSM730281,24-02-2019 ?? 9:04:30,28,1,2,52.115,Hg-Arc,H,405,518.52,108.787
NOLSM731282,24-02-2019 ?? 9:04:30,28,2,3,54.149,Hg-Arc,H,405,501.252,108.945
NOLSM732283,24-02-2019 ?? 9:04:30,28,3,1,55.039,Hg-Arc,H,405,505.911,108.057
NOLSM733284,24-02-2019 ?? 9:04:30,28,4,2,53.721,Hg-Arc,H,405,521.053,108.59
NOLSM734285,24-02-2019 ?? 9:04:30,28,5,3,57.992,Hg-Arc,H,405,518.858,108.69
NOLSM735286,24-02-2019 ?? 9:04:30,28,6,1,47.802,Hg-Arc,H,405,514.913,109.247
NOLSM736287,24-02-2019 ?? 9:04:30,28,7,2,48.059,Hg-Arc,H,405,510.959,109.347
NOLSM737288,24-02-2019 ?? 9:04:30,28,8,3,43.899,Hg-Arc,I,365,464.994,109.971
NOLSM738289,24-02-2019 ?? 9:04:30,28,9,1,54.947,Hg-Arc,I,365,478.745,109.048
NOLSM7392810,24-02-2019 ?? 9:04:30,28,10,2,45.406,Hg-Arc,I,365,472.416,108.769
NOLSM7402811,24-02-2019 ?? 9:04:30,28,11,3,41.928,Hg-Arc,I,365,474.589,108.643
NOLSM7412812,24-02-2019 ?? 9:04:30,28,12,1,48.646,Hg-Arc,I,365,473.707,108.626
NOLSM7422813,24-02-2019 ?? 9:04:30,28,13,2,46.855,Hg-Arc,I,365,478.684,108.5
NOLSM7432814,24-02-2019 ?? 9:04:30,28,14,3,38.535,Hg-Arc,I,365,466.091,108.45
NOLSM7442815,24-02-2019 ?? 9:04:30,28,15,1,46.565,Hg-Arc,I,365,475.186,108.282
NOLSM7452816,24-02-2019 ?? 9:04:30,28,16,2,39.769,Hg-Arc,I,365,467.049,108.361
NOLSM7462817,24-02-2019 ?? 9:04:30,28,17,3,38.212,Hg-Arc,I,365,470.372,107.954
NOLSM7472818,24-02-2019 ?? 9:04:30,28,18,1,43.699,Hg-Arc,I,365,474.855,107.961
NOLSM7482819,24-02-2019 ?? 9:04:30,28,19,2,35.76,Hg-Arc,I,365,464.567,107.98
NOLSM7492820,24-02-2019 ?? 9:04:30,28,20,3,40.919,Hg-Arc,I,365,479.261,107.893
NOLSM7502821,24-02-2019 ?? 9:04:30,28,21,1,45.597,Hg-Arc,I,365,478.54,107.908
NOLSM7512822,24-02-2019 ?? 9:04:30,28,22,2,24.261,Hg-Arc,I,365,464.043,106.186
NOLSM7522823,24-02-2019 ?? 9:04:30,28,23,3,36.631,Hg-Arc,I,365,478.127,106.857
NOLSM7532824,24-02-2019 ?? 9:04:30,28,24,1,30.602,Hg-Arc,I,365,466.585,106.898
