No_Die,Datetime,Lot_Num,Wafer_Num,Etching_Chamber,Process 3,Thin F4,Thin F3,Thin F2,Thin F1,Temp_Etching,Source_Power,Selectivity
NOLSM4761817,06-03-2019 ?? 9:04:30,18,17,1,Etching,200,1448,3635,5706,71.346,51.626,1.041
NOLSM4771818,06-03-2019 ?? 9:04:30,18,18,1,Etching,107,1370,3636,5721,71.284,51.506,1.038
NOLSM4781819,06-03-2019 ?? 9:04:30,18,19,2,Etching,53,1311,3635,5721,71.345,51.632,1.041
NOLSM4791820,06-03-2019 ?? 9:04:30,18,20,3,Etching,228,1356,3640,5721,71.322,51.699,1.042
NOLSM4801821,06-03-2019 ?? 9:04:30,18,21,3,Etching,182,1372,3640,5704,71.411,51.862,1.047
NOLSM4811822,06-03-2019 ?? 9:04:30,18,22,2,Etching,136,1308,3634,5705,71.383,51.928,1.048
NOLSM4821823,06-03-2019 ?? 9:04:30,18,23,1,Etching,160,1306,3637,5715,71.517,52.139,1.053
NOLSM4831824,06-03-2019 ?? 9:04:30,18,24,1,Etching,132,1373,3637,5729,71.304,51.748,1.044
NOLSM4841825,06-03-2019 ?? 9:04:30,18,25,2,Etching,145,1413,3638,5723,71.296,51.876,1.047
NOLSM4851826,06-03-2019 ?? 9:04:30,18,26,3,Etching,114,1282,3635,5696,71.4,51.904,1.048
NOLSM4861827,06-03-2019 ?? 9:04:30,18,27,3,Etching,210,1428,3644,5732,71.385,51.894,1.047
NOLSM487191,07-03-2019 ?? 9:04:30,19,1,2,Etching,191,1382,3640,5690,71.52,52.092,1.052
NOLSM488192,07-03-2019 ?? 9:04:30,19,2,1,Etching,180,1403,3636,5711,71.539,52.101,1.053
NOLSM489193,07-03-2019 ?? 9:04:30,19,3,1,Etching,241,1372,3637,5704,71.544,52.168,1.054
NOLSM490194,07-03-2019 ?? 9:04:30,19,4,2,Etching,210,1448,3646,5694,71.695,52.326,1.058
NOLSM491195,07-03-2019 ?? 9:04:30,19,5,3,Etching,136,1428,3640,5721,71.608,52.369,1.059
NOLSM492196,07-03-2019 ?? 9:04:30,19,6,3,Etching,198,1388,3641,5726,71.56,51.699,1.042
NOLSM493197,07-03-2019 ?? 9:04:30,19,7,2,Etching,186,1388,3645,5729,71.397,51.598,1.04
NOLSM494198,07-03-2019 ?? 9:04:30,19,8,1,Etching,195,1358,3642,5732,71.348,51.548,1.039
NOLSM495199,07-03-2019 ?? 9:04:30,19,9,1,Etching,270,1368,3639,5720,71.363,51.571,1.039
NOLSM4961910,07-03-2019 ?? 9:04:30,19,10,2,Etching,185,1459,3646,5692,71.496,51.729,1.043
NOLSM4971911,07-03-2019 ?? 9:04:30,19,11,3,Etching,363,1508,3656,5702,71.364,51.523,1.038
NOLSM4981912,07-03-2019 ?? 9:04:30,19,12,3,Etching,243,1459,3646,5721,71.298,51.41,1.035
NOLSM4991913,07-03-2019 ?? 9:04:30,19,13,2,Etching,281,1497,3651,5688,71.556,51.932,1.048
NOLSM5001914,07-03-2019 ?? 9:04:30,19,14,1,Etching,326,1514,3653,5696,71.56,51.904,1.048
NOLSM5011915,07-03-2019 ?? 9:04:30,19,15,1,Etching,345,1492,3652,5729,71.456,51.51,1.038
NOLSM5021916,07-03-2019 ?? 9:04:30,19,16,2,Etching,325,1442,3657,5711,71.648,52.03,1.051
NOLSM5031917,07-03-2019 ?? 9:04:30,19,17,3,Etching,365,1538,3657,5709,71.651,52.084,1.052
NOLSM5041918,07-03-2019 ?? 9:04:30,19,18,3,Etching,625,1515,3677,5719,71.633,51.986,1.05
NOLSM5051919,07-03-2019 ?? 9:04:30,19,19,2,Etching,50,1422,3631,5703,70.995,50.934,1.023
NOLSM5061920,07-03-2019 ?? 9:04:30,19,20,1,Etching,214,1453,3636,5722,70.95,51.06,1.027
NOLSM5071921,07-03-2019 ?? 9:04:30,19,21,1,Etching,136,1450,3633,5702,71.011,51.492,1.037
NOLSM5081922,07-03-2019 ?? 9:04:30,19,22,2,Etching,95,1338,3633,5724,71.159,51.537,1.038
NOLSM5091923,07-03-2019 ?? 9:04:30,19,23,3,Etching,151,1455,3631,5712,70.974,51.127,1.028
NOLSM5101924,07-03-2019 ?? 9:04:30,19,24,2,Etching,53,1342,3631,5717,70.95,51.203,1.03
NOLSM5111925,07-03-2019 ?? 9:04:30,19,25,1,Etching,148,1369,3629,5722,70.909,51.425,1.036
NOLSM5121926,07-03-2019 ?? 9:04:30,19,26,1,Etching,188,1388,3638,5727,71.054,51.231,1.031
NOLSM5131927,07-03-2019 ?? 9:04:30,19,27,2,Etching,221,1378,3635,5686,70.693,51.008,1.025
NOLSM514201,08-03-2019 ?? 9:04:30,20,1,3,Etching,256,1441,3639,5720,70.665,50.887,1.022
NOLSM515202,08-03-2019 ?? 9:04:30,20,2,3,Etching,191,1328,3636,5714,70.586,50.914,1.023
NOLSM516203,08-03-2019 ?? 9:04:30,20,3,2,Etching,224,1418,3639,5702,70.748,51.262,1.032
NOLSM517204,08-03-2019 ?? 9:04:30,20,4,1,Etching,122,1408,3630,5717,70.693,50.996,1.025
NOLSM518205,08-03-2019 ?? 9:04:30,20,5,1,Etching,236,1391,3636,5714,70.98,51.72,1.043
NOLSM519206,08-03-2019 ?? 9:04:30,20,6,2,Etching,286,1349,3635,5680,70.908,51.437,1.036
NOLSM520207,08-03-2019 ?? 9:04:30,20,7,3,Etching,174,1432,3635,5729,70.984,51.358,1.034
NOLSM521208,08-03-2019 ?? 9:04:30,20,8,2,Etching,136,1331,3630,5717,70.929,51.567,1.039
NOLSM522209,08-03-2019 ?? 9:04:30,20,9,1,Etching,208,1350,3632,5719,70.929,51.831,1.046
NOLSM5232010,08-03-2019 ?? 9:04:30,20,10,1,Etching,404,1460,3649,5687,71.047,51.579,1.039
NOLSM5242011,08-03-2019 ?? 9:04:30,20,11,2,Etching,111,1260,3631,5681,71.109,51.717,1.043
NOLSM5252012,08-03-2019 ?? 9:04:30,20,12,3,Etching,217,1337,3638,5720,71.133,51.574,1.039
NOLSM5262013,08-03-2019 ?? 9:04:30,20,13,3,Etching,177,1323,3633,5709,70.946,51.451,1.036
NOLSM5272014,08-03-2019 ?? 9:04:30,20,14,2,Etching,193,1511,3637,5696,71.033,51.592,1.04
NOLSM5282015,08-03-2019 ?? 9:04:30,20,15,1,Etching,237,1488,3641,5691,71.137,51.717,1.043
NOLSM5292016,08-03-2019 ?? 9:04:30,20,16,1,Etching,255,1482,3641,5729,71.234,51.851,1.046
NOLSM5302017,08-03-2019 ?? 9:04:30,20,17,2,Etching,256,1482,3643,5709,71.249,51.735,1.043
NOLSM5312018,08-03-2019 ?? 9:04:30,20,18,3,Etching,151,1386,3634,5711,71.169,51.714,1.043
NOLSM5322019,08-03-2019 ?? 9:04:30,20,19,3,Etching,206,1519,3641,5725,71.153,51.744,1.044
NOLSM5332020,08-03-2019 ?? 9:04:30,20,20,2,Etching,158,1394,3637,5693,71.196,51.704,1.043
NOLSM5342021,08-03-2019 ?? 9:04:30,20,21,1,Etching,278,1446,3641,5689,71.174,51.699,1.042
NOLSM5352022,08-03-2019 ?? 9:04:30,20,22,1,Etching,381,1519,3656,5713,71.287,51.796,1.045
NOLSM5362023,08-03-2019 ?? 9:04:30,20,23,2,Etching,297,1509,3645,5708,71.17,51.694,1.042
NOLSM5372024,08-03-2019 ?? 9:04:30,20,24,3,Etching,212,1455,3639,5698,71.164,51.679,1.042
NOLSM5382025,08-03-2019 ?? 9:04:30,20,25,2,Etching,177,1377,3640,5687,71.119,51.595,1.04
NOLSM5392026,08-03-2019 ?? 9:04:30,20,26,1,Etching,190,1465,3636,5722,71.256,51.811,1.045
NOLSM5402027,08-03-2019 ?? 9:04:30,20,27,1,Etching,204,1388,3641,5728,71.402,51.834,1.046
NOLSM541211,17-02-2019 ?? 9:04:30,21,1,2,Etching,205,1491,3641,5683,71.287,51.867,1.047
NOLSM542212,17-02-2019 ?? 9:04:30,21,2,3,Etching,215,1406,3643,5703,71.603,52.199,1.055
NOLSM543213,17-02-2019 ?? 9:04:30,21,3,3,Etching,174,1448,3637,5706,71.516,51.977,1.049
NOLSM544214,17-02-2019 ?? 9:04:30,21,4,2,Etching,204,1377,3642,5696,71.361,52.042,1.051
NOLSM545215,17-02-2019 ?? 9:04:30,21,5,1,Etching,277,1456,3639,5706,71.269,52.165,1.054
NOLSM546216,17-02-2019 ?? 9:04:30,21,6,1,Etching,235,1420,3643,5722,71.441,52.573,1.064
NOLSM547217,17-02-2019 ?? 9:04:30,21,7,2,Etching,204,1393,3638,5706,71.54,52.562,1.064
NOLSM548218,17-02-2019 ?? 9:04:30,21,8,3,Etching,267,1410,3640,5690,71.313,52.23,1.056
NOLSM549219,17-02-2019 ?? 9:04:30,21,9,3,Etching,144,1471,3640,5685,71.43,52.225,1.056
NOLSM5502110,17-02-2019 ?? 9:04:30,21,10,2,Etching,183,1417,3637,5700,71.011,51.705,1.043
NOLSM5512111,17-02-2019 ?? 9:04:30,21,11,1,Etching,227,1418,3639,5726,71.062,51.891,1.047
NOLSM5522112,17-02-2019 ?? 9:04:30,21,12,1,Etching,270,1476,3643,5686,71.163,51.853,1.046
NOLSM5532113,17-02-2019 ?? 9:04:30,21,13,3,Etching,193,1368,3634,5715,71.008,51.72,1.043
NOLSM5542114,17-02-2019 ?? 9:04:30,21,14,3,Etching,184,1425,3633,5681,71.009,51.837,1.046
NOLSM5552115,17-02-2019 ?? 9:04:30,21,15,2,Etching,138,1398,3633,5722,70.991,51.915,1.048
NOLSM5562116,17-02-2019 ?? 9:04:30,21,16,1,Etching,218,1408,3635,5711,71.055,51.75,1.044
NOLSM5572117,17-02-2019 ?? 9:04:30,21,17,1,Etching,212,1454,3637,5705,71.103,51.863,1.047
NOLSM5582118,17-02-2019 ?? 9:04:30,21,18,2,Etching,245,1405,3636,5711,70.908,51.506,1.038
NOLSM5592119,17-02-2019 ?? 9:04:30,21,19,3,Etching,161,1371,3633,5688,71.015,51.631,1.041
NOLSM5602120,17-02-2019 ?? 9:04:30,21,20,2,Etching,211,1384,3635,5691,70.996,51.48,1.037
NOLSM5612121,17-02-2019 ?? 9:04:30,21,21,1,Etching,193,1413,3634,5683,70.978,51.567,1.039
NOLSM5622122,17-02-2019 ?? 9:04:30,21,22,1,Etching,274,1409,3644,5689,70.997,51.454,1.036
NOLSM5632123,17-02-2019 ?? 9:04:30,21,23,2,Etching,233,1466,3645,5721,70.998,51.395,1.035
NOLSM5642124,17-02-2019 ?? 9:04:30,21,24,3,Etching,243,1394,3639,5694,70.998,51.442,1.036
NOLSM5652125,17-02-2019 ?? 9:04:30,21,25,3,Etching,184,1420,3635,5698,71.014,51.3,1.032
NOLSM5662126,17-02-2019 ?? 9:04:30,21,26,2,Etching,219,1519,3643,5723,71.084,51.438,1.036
NOLSM5672127,17-02-2019 ?? 9:04:30,21,27,1,Etching,217,1382,3641,5726,71.073,51.277,1.032
NOLSM568221,18-02-2019 ?? 9:04:30,22,1,1,Etching,192,1423,3642,5683,71.303,51.476,1.037
NOLSM569222,18-02-2019 ?? 9:04:30,22,2,2,Etching,194,1397,3641,5714,71.161,51.463,1.037
NOLSM570223,18-02-2019 ?? 9:04:30,22,3,3,Etching,245,1500,3641,5719,71.239,51.495,1.037
NOLSM571224,18-02-2019 ?? 9:04:30,22,4,3,Etching,204,1383,3640,5699,71.296,51.45,1.036
NOLSM572225,18-02-2019 ?? 9:04:30,22,5,2,Etching,192,1361,3638,5713,71.324,51.567,1.039
NOLSM573226,18-02-2019 ?? 9:04:30,22,6,1,Etching,253,1597,3642,5730,71.366,51.581,1.04
NOLSM574227,18-02-2019 ?? 9:04:30,22,7,1,Etching,187,1382,3638,5698,71.403,51.384,1.035
NOLSM575228,18-02-2019 ?? 9:04:30,22,8,2,Etching,172,1351,3635,5723,71.361,51.396,1.035
NOLSM576229,18-02-2019 ?? 9:04:30,22,9,3,Etching,213,1443,3641,5713,71.442,51.35,1.034
NOLSM5772210,18-02-2019 ?? 9:04:30,22,10,3,Etching,205,1442,3639,5718,71.283,51.261,1.032
NOLSM5782211,18-02-2019 ?? 9:04:30,22,11,2,Etching,182,1415,3640,5690,71.323,51.566,1.039
NOLSM5792212,18-02-2019 ?? 9:04:30,22,12,1,Etching,143,1363,3640,5715,71.519,51.449,1.036
NOLSM5802213,18-02-2019 ?? 9:04:30,22,13,1,Etching,196,1401,3641,5711,71.41,51.256,1.031
NOLSM5812214,18-02-2019 ?? 9:04:30,22,14,2,Etching,122,1304,3635,5721,71.36,51.265,1.032
NOLSM5822215,18-02-2019 ?? 9:04:30,22,15,3,Etching,265,1447,3641,5713,71.327,51.141,1.029
NOLSM5832216,18-02-2019 ?? 9:04:30,22,16,3,Etching,179,1340,3633,5691,71.069,51.761,1.044
NOLSM5842217,18-02-2019 ?? 9:04:30,22,17,2,Etching,187,1472,3635,5695,71.107,51.6,1.04
NOLSM5852218,18-02-2019 ?? 9:04:30,22,18,1,Etching,192,1376,3634,5725,71.081,51.396,1.035
NOLSM5862219,18-02-2019 ?? 9:04:30,22,19,1,Etching,174,1400,3637,5695,71.178,51.271,1.032
NOLSM5872220,18-02-2019 ?? 9:04:30,22,20,2,Etching,206,1422,3639,5711,71.276,51.496,1.037
NOLSM5882221,18-02-2019 ?? 9:04:30,22,21,3,Etching,170,1392,3640,5710,71.304,51.44,1.036
NOLSM5892222,18-02-2019 ?? 9:04:30,22,22,2,Etching,299,1332,3639,5694,71.211,51.247,1.031
NOLSM5902223,18-02-2019 ?? 9:04:30,22,23,1,Etching,213,1477,3641,5714,71.358,51.247,1.031
NOLSM5912224,18-02-2019 ?? 9:04:30,22,24,1,Etching,277,1346,3642,5726,71.22,51.145,1.029
NOLSM5922225,18-02-2019 ?? 9:04:30,22,25,2,Etching,221,1409,3643,5686,71.355,51.327,1.033
NOLSM5932226,18-02-2019 ?? 9:04:30,22,26,3,Etching,203,1464,3640,5708,71.376,51.175,1.029
NOLSM5942227,18-02-2019 ?? 9:04:30,22,27,3,Etching,161,1471,3639,5691,71.276,51.221,1.031
NOLSM595231,19-02-2019 ?? 9:04:30,23,1,2,Etching,198,1439,3641,5685,71.309,51.283,1.032
NOLSM596232,19-02-2019 ?? 9:04:30,23,2,1,Etching,220,1465,3643,5720,71.431,51.353,1.034
NOLSM597233,19-02-2019 ?? 9:04:30,23,3,1,Etching,102,1311,3636,5730,71.484,51.355,1.034
NOLSM598234,19-02-2019 ?? 9:04:30,23,4,2,Etching,177,1407,3641,5704,71.477,51.471,1.037
NOLSM599235,19-02-2019 ?? 9:04:30,23,5,3,Etching,306,1377,3648,5724,71.524,51.416,1.035
NOLSM600236,19-02-2019 ?? 9:04:30,23,6,3,Etching,270,1271,3652,5718,71.532,51.486,1.037
NOLSM601237,19-02-2019 ?? 9:04:30,23,7,2,Etching,189,1403,3640,5704,71.452,51.478,1.037
NOLSM602238,19-02-2019 ?? 9:04:30,23,8,1,Etching,214,1445,3640,5709,71.323,51.665,1.042
NOLSM603239,19-02-2019 ?? 9:04:30,23,9,1,Etching,160,1423,3631,5723,70.81,52.345,1.059
NOLSM6042310,19-02-2019 ?? 9:04:30,23,10,2,Etching,388,1515,3646,5685,70.596,52.357,1.059
NOLSM6052311,19-02-2019 ?? 9:04:30,23,11,3,Etching,373,1452,3645,5694,70.648,52.375,1.059
NOLSM6062312,19-02-2019 ?? 9:04:30,23,12,3,Etching,354,1564,3650,5688,70.598,52.328,1.058
NOLSM6072313,19-02-2019 ?? 9:04:30,23,13,2,Etching,225,1473,3638,5689,70.475,52.299,1.057
NOLSM6082314,19-02-2019 ?? 9:04:30,23,14,1,Etching,211,1470,3634,5692,70.582,52.238,1.056
NOLSM6092315,19-02-2019 ?? 9:04:30,23,15,1,Etching,147,1437,3637,5720,70.722,52.156,1.054
NOLSM6102316,19-02-2019 ?? 9:04:30,23,16,2,Etching,334,1558,3650,5690,70.687,51.894,1.047
NOLSM6112317,19-02-2019 ?? 9:04:30,23,17,3,Etching,388,1553,3655,5717,70.644,51.915,1.048
NOLSM6122318,19-02-2019 ?? 9:04:30,23,18,2,Etching,242,1492,3637,5702,70.386,51.933,1.048
NOLSM6132319,19-02-2019 ?? 9:04:30,23,19,1,Etching,212,1367,3636,5714,70.494,51.884,1.047
NOLSM6142320,19-02-2019 ?? 9:04:30,23,20,1,Etching,248,1436,3637,5719,70.394,51.873,1.047
NOLSM6152321,19-02-2019 ?? 9:04:30,23,21,2,Etching,225,1426,3640,5700,70.555,51.85,1.046
NOLSM6162322,19-02-2019 ?? 9:04:30,23,22,3,Etching,136,1297,3635,5709,70.564,51.875,1.047
NOLSM6172323,19-02-2019 ?? 9:04:30,23,23,3,Etching,183,1332,3640,5701,70.842,52.051,1.051
NOLSM6182324,19-02-2019 ?? 9:04:30,23,24,2,Etching,276,1410,3635,5703,70.702,52.072,1.052
NOLSM6192325,19-02-2019 ?? 9:04:30,23,25,1,Etching,363,1475,3652,5728,70.878,52.119,1.053
NOLSM6202326,19-02-2019 ?? 9:04:30,23,26,1,Etching,154,1361,3634,5723,70.882,52.226,1.056
NOLSM6212327,19-02-2019 ?? 9:04:30,23,27,2,Etching,330,1487,3649,5713,70.99,52.176,1.054
NOLSM622241,20-02-2019 ?? 9:04:30,24,1,3,Etching,367,1475,3652,5695,70.91,52.172,1.054
NOLSM623242,20-02-2019 ?? 9:04:30,24,2,3,Etching,228,1379,3637,5711,70.901,51.699,1.042
NOLSM624243,20-02-2019 ?? 9:04:30,24,3,2,Etching,188,1386,3635,5692,70.754,51.774,1.044
NOLSM625244,20-02-2019 ?? 9:04:30,24,4,1,Etching,185,1361,3635,5728,70.831,51.724,1.043
NOLSM626245,20-02-2019 ?? 9:04:30,24,5,1,Etching,136,1406,3637,5729,70.785,51.737,1.043
NOLSM627246,20-02-2019 ?? 9:04:30,24,6,3,Etching,114,1430,3634,5686,70.855,51.741,1.044
NOLSM628247,20-02-2019 ?? 9:04:30,24,7,3,Etching,168,1304,3636,5709,70.82,51.738,1.043
NOLSM629248,20-02-2019 ?? 9:04:30,24,8,1,Etching,189,1371,3640,5721,71.345,52.448,1.061
NOLSM630249,20-02-2019 ?? 9:04:30,24,9,1,Etching,153,1411,3642,5726,71.189,52.372,1.059
NOLSM6312410,20-02-2019 ?? 9:04:30,24,10,2,Etching,294,1462,3646,5689,71.159,52.223,1.056
NOLSM6322411,20-02-2019 ?? 9:04:30,24,11,3,Etching,385,1471,3652,5705,71.141,52.251,1.056
NOLSM6332412,20-02-2019 ?? 9:04:30,24,12,3,Etching,203,1421,3640,5705,71.154,52.104,1.053
NOLSM6342413,20-02-2019 ?? 9:04:30,24,13,1,Etching,133,1407,3637,5681,70.959,52.047,1.051
NOLSM6352414,20-02-2019 ?? 9:04:30,24,14,1,Etching,142,1493,3638,5707,71.017,51.995,1.05
NOLSM6362415,20-02-2019 ?? 9:04:30,24,15,2,Etching,342,1464,3647,5691,71.014,51.77,1.044
NOLSM6372416,20-02-2019 ?? 9:04:30,24,16,3,Etching,228,1340,3638,5707,70.929,51.7,1.042
NOLSM6382417,20-02-2019 ?? 9:04:30,24,17,2,Etching,268,1392,3642,5687,71.007,51.681,1.042
NOLSM6392418,20-02-2019 ?? 9:04:30,24,18,1,Etching,225,1383,3643,5691,71.038,51.663,1.042
NOLSM6402419,20-02-2019 ?? 9:04:30,24,19,1,Etching,137,1472,3636,5704,70.885,51.633,1.041
NOLSM6412420,20-02-2019 ?? 9:04:30,24,20,3,Etching,214,1450,3641,5684,70.954,51.613,1.04
NOLSM6422421,20-02-2019 ?? 9:04:30,24,21,3,Etching,223,1588,3640,5712,70.988,51.604,1.04
NOLSM6432422,20-02-2019 ?? 9:04:30,24,22,2,Etching,222,1284,3638,5730,71.055,51.645,1.041
NOLSM6442423,20-02-2019 ?? 9:04:30,24,23,1,Etching,164,1339,3639,5732,71.194,51.987,1.05
NOLSM6452424,20-02-2019 ?? 9:04:30,24,24,1,Etching,243,1433,3644,5693,71.187,51.785,1.045
NOLSM6462425,20-02-2019 ?? 9:04:30,24,25,2,Etching,157,1337,3638,5728,71.077,51.72,1.043
NOLSM6472426,20-02-2019 ?? 9:04:30,24,26,3,Etching,136,1367,3645,5704,72.172,51.255,1.031
NOLSM6482427,20-02-2019 ?? 9:04:30,24,27,3,Etching,135,1421,3646,5700,72.227,51.229,1.031
NOLSM649251,21-02-2019 ?? 9:04:30,25,1,2,Etching,224,1436,3645,5729,71.938,51.178,1.029
NOLSM650252,21-02-2019 ?? 9:04:30,25,2,1,Etching,187,1392,3650,5725,72.246,50.8,1.02
NOLSM651253,21-02-2019 ?? 9:04:30,25,3,1,Etching,370,1517,3659,5699,71.956,50.833,1.021
NOLSM652254,21-02-2019 ?? 9:04:30,25,4,2,Etching,236,1607,3678,5728,71.932,50.691,1.017
NOLSM653255,21-02-2019 ?? 9:04:30,25,5,3,Etching,598,1652,3689,5714,72.013,50.536,1.013
NOLSM654256,21-02-2019 ?? 9:04:30,25,6,3,Etching,343,1435,3659,5705,71.658,50.211,1.005
NOLSM655257,21-02-2019 ?? 9:04:30,25,7,2,Etching,674,1643,3691,5702,72.319,51.308,1.033
NOLSM656258,21-02-2019 ?? 9:04:30,25,8,1,Etching,642,1726,3693,5719,72.419,51.39,1.035
NOLSM657259,21-02-2019 ?? 9:04:30,25,9,1,Etching,220,1642,3692,5721,72.529,51.483,1.037
NOLSM6582510,21-02-2019 ?? 9:04:30,25,10,2,Etching,664,1591,3691,5700,72.289,51.091,1.027
NOLSM6592511,21-02-2019 ?? 9:04:30,25,11,3,Etching,482,1611,3679,5709,72.338,51.358,1.034
NOLSM6602512,21-02-2019 ?? 9:04:30,25,12,3,Etching,459,1534,3672,5741,72.27,51.723,1.043
NOLSM6612513,21-02-2019 ?? 9:04:30,25,13,2,Etching,405,1624,3687,5744,72.39,51.761,1.044
NOLSM6622514,21-02-2019 ?? 9:04:30,25,14,1,Etching,361,1466,3677,5707,72.461,51.859,1.046
NOLSM6632515,21-02-2019 ?? 9:04:30,25,15,1,Etching,360,1734,3676,5742,72.387,51.904,1.048
NOLSM6642516,21-02-2019 ?? 9:04:30,25,16,2,Etching,512,1547,3683,5726,72.259,51.64,1.041
NOLSM6652517,21-02-2019 ?? 9:04:30,25,17,3,Etching,350,1509,3674,5750,72.147,51.659,1.041
NOLSM6662518,21-02-2019 ?? 9:04:30,25,18,3,Etching,368,1514,3671,5707,71.99,51.402,1.035
NOLSM6672519,21-02-2019 ?? 9:04:30,25,19,2,Etching,358,1512,3676,5735,71.96,51.656,1.041
NOLSM6682520,21-02-2019 ?? 9:04:30,25,20,1,Etching,351,1366,3668,5750,71.949,51.897,1.047
NOLSM6692521,21-02-2019 ?? 9:04:30,25,21,1,Etching,287,1476,3664,5710,71.995,51.695,1.042
NOLSM6702522,21-02-2019 ?? 9:04:30,25,22,2,Etching,235,1505,3666,5744,71.763,51.814,1.045
NOLSM6712523,21-02-2019 ?? 9:04:30,25,23,3,Etching,599,1647,3700,5707,71.802,51.832,1.046
NOLSM6722524,21-02-2019 ?? 9:04:30,25,24,3,Etching,133,1326,3654,5727,71.77,51.836,1.046
NOLSM6732525,21-02-2019 ?? 9:04:30,25,25,1,Etching,190,1381,3660,5712,71.856,52.061,1.052
NOLSM6742526,21-02-2019 ?? 9:04:30,25,26,1,Etching,170,1410,3659,5743,71.906,52.033,1.051
NOLSM6752527,21-02-2019 ?? 9:04:30,25,27,3,Etching,239,1526,3666,5733,71.859,52.073,1.052
NOLSM676261,22-02-2019 ?? 9:04:30,26,1,3,Etching,306,1507,3668,5707,71.904,52.126,1.053
NOLSM677262,22-02-2019 ?? 9:04:30,26,2,1,Etching,283,1397,3663,5738,71.907,52.343,1.059
NOLSM678263,22-02-2019 ?? 9:04:30,26,3,1,Etching,272,1579,3668,5704,72.034,52.308,1.058
NOLSM679264,22-02-2019 ?? 9:04:30,26,4,2,Etching,285,1427,3667,5752,72.015,52.325,1.058
NOLSM680265,22-02-2019 ?? 9:04:30,26,5,3,Etching,201,1485,3663,5745,72.006,52.381,1.06
NOLSM681266,22-02-2019 ?? 9:04:30,26,6,3,Etching,306,1404,3665,5729,71.986,52.406,1.06
NOLSM682267,22-02-2019 ?? 9:04:30,26,7,2,Etching,233,1436,3664,5753,72.195,52.573,1.064
NOLSM683268,22-02-2019 ?? 9:04:30,26,8,1,Etching,245,1420,3664,5732,72.137,52.568,1.064
NOLSM684269,22-02-2019 ?? 9:04:30,26,9,1,Etching,341,1423,3669,5747,72.165,52.593,1.065
NOLSM6852610,22-02-2019 ?? 9:04:30,26,10,2,Etching,251,1485,3668,5744,72.166,52.621,1.066
NOLSM6862611,22-02-2019 ?? 9:04:30,26,11,3,Etching,301,1492,3672,5728,72.779,52.57,1.064
NOLSM6872612,22-02-2019 ?? 9:04:30,26,12,3,Etching,322,1445,3673,5752,72.569,52.282,1.057
NOLSM6882613,22-02-2019 ?? 9:04:30,26,13,2,Etching,437,1545,3672,5721,71.431,52.567,1.064
NOLSM6892614,22-02-2019 ?? 9:04:30,26,14,1,Etching,356,1520,3675,5710,72.52,52.483,1.062
NOLSM6902615,22-02-2019 ?? 9:04:30,26,15,1,Etching,321,1562,3678,5720,72.757,52.411,1.06
NOLSM6912616,22-02-2019 ?? 9:04:30,26,16,2,Etching,365,1501,3682,5714,72.961,52.464,1.062
NOLSM6922617,22-02-2019 ?? 9:04:30,26,17,3,Etching,339,1449,3668,5725,71.858,52.404,1.06
NOLSM6932618,22-02-2019 ?? 9:04:30,26,18,3,Etching,315,1518,3657,5714,71.11,52.382,1.06
NOLSM6942619,22-02-2019 ?? 9:04:30,26,19,2,Etching,308,1437,3674,5735,72.531,52.336,1.058
NOLSM6952620,22-02-2019 ?? 9:04:30,26,20,1,Etching,282,1543,3668,5716,72.593,52.705,1.068
NOLSM6962621,22-02-2019 ?? 9:04:30,26,21,1,Etching,288,1459,3671,5742,72.257,52.385,1.06
NOLSM6972622,22-02-2019 ?? 9:04:30,26,22,2,Etching,170,1457,3658,5705,71.639,52.326,1.058
NOLSM6982623,22-02-2019 ?? 9:04:30,26,23,3,Etching,163,1436,3656,5744,71.238,52.285,1.057
NOLSM6992624,22-02-2019 ?? 9:04:30,26,24,3,Etching,333,1431,3665,5747,72.144,52.201,1.055
NOLSM7002625,22-02-2019 ?? 9:04:30,26,25,2,Etching,299,1517,3674,5709,72.562,52.031,1.051
NOLSM7012626,22-02-2019 ?? 9:04:30,26,26,1,Etching,292,1397,3665,5704,71.582,52.006,1.05
NOLSM7022627,22-02-2019 ?? 9:04:30,26,27,1,Etching,249,1375,3663,5746,72.428,51.709,1.043
NOLSM704272,23-02-2019 ?? 9:04:30,27,2,3,Etching,172,1360,3659,5708,71.801,51.787,1.045
NOLSM705273,23-02-2019 ?? 9:04:30,27,3,3,Etching,288,1435,3658,5705,71.806,52.015,1.05
NOLSM706274,23-02-2019 ?? 9:04:30,27,4,2,Etching,243,1407,3665,5728,72.187,51.97,1.049
NOLSM707275,23-02-2019 ?? 9:04:30,27,5,1,Etching,266,1584,3655,5732,71.82,51.224,1.031
NOLSM708276,23-02-2019 ?? 9:04:30,27,6,1,Etching,213,1511,3645,5715,71.355,51.298,1.032
NOLSM709277,23-02-2019 ?? 9:04:30,27,7,2,Etching,248,1439,3646,5733,71.142,50.909,1.023
NOLSM710278,23-02-2019 ?? 9:04:30,27,8,3,Etching,262,1523,3649,5709,71.159,51.187,1.03
NOLSM711279,23-02-2019 ?? 9:04:30,27,9,3,Etching,307,1452,3650,5686,71.281,50.985,1.025
NOLSM7122710,23-02-2019 ?? 9:04:30,27,10,2,Etching,249,1417,3649,5726,71.716,50.982,1.025
NOLSM7132711,23-02-2019 ?? 9:04:30,27,11,1,Etching,167,1420,3640,5705,71.216,50.985,1.025
